Unnamed: 0,ID,Prix,Condition,RAM,Stockage,Marque,Couleur,Taille écran,Résolution
440.0,v1|285653552248|0,269.9,Occasion,16 Go,256 Go,Lenovo,Noir,"14""",1366 x 768
441.0,v1|196838014030|0,299.0,Occasion,8 Go,512 Go,Dell,Gris,"14""",1366 x 768
442.0,v1|196855124780|0,390.0,Occasion,8 Go,256 Go,HP,Gris,"15""",1920 x 1080
443.0,v1|285792490848|0,769.9,Occasion,32 Go,512 Go,Lenovo,Noir,"15,6""",1920 x 1080
453.0,v1|196814431756|0,250.0,Occasion,8 Go,256 Go,Lenovo,Noir,"12,5""",1920 x 1080
454.0,v1|186692572562|0,189.0,Occasion,8,0,Dell,Noir,Nn,nn
455.0,v1|356179378194|0,529.0,Parfait état - Reconditionné,16 Go,256 Go,Dell,Noir,"15,6""",1920 x 1080
456.0,v1|256719186346|0,800.0,Occasion,16 Go,1 To,Apple,Gris,"13""",2560 x 1600
457.0,v1|196866477289|0,290.0,Occasion,16 Go,256 Go,Dell,Noir,"15""",1920 x 1080
458.0,v1|196866477307|0,290.0,Occasion,16 Go,256 Go,Dell,Noir,"15""",1920 x 1080
460.0,v1|196853006940|0,170.0,Occasion,8 Go,256 Go,HP,Gris,"14""",1366 x 768
461.0,v1|196763299419|0,348.4,Occasion,4 Go,128 Go,Sony,,11.6 in,
462.0,v1|364896073486|0,220.0,Occasion,8 Go,240 Go,Dell,Noir,"12,5""",1920 x 1080
464.0,v1|266532436336|0,589.0,Occasion,8 Go,512 Go,Panasonic,Argenté,"10,8""",1024 x 768
466.0,v1|196866477282|0,180.0,Occasion,8 Go,256 Go,HP,Gris,"14""",1366 x 768
467.0,v1|355947914959|0,225.0,Occasion,8 Go,256 Go,HP,Gris,"14""",1920 x 1080
468.0,v1|205010258491|0,199.99,Parfait état - Reconditionné,8 Go,256 Go,Dell,Noir,"14""",1920 x 1080
469.0,v1|285607701942|0,189.9,Occasion,8 Go,256 Go,Lenovo,Noir,"12,2""",1920 x 1200
470.0,v1|116384561694|0,480.0,Occasion,32 Go,512 Go,Dell,Argenté,"15,6""",1920 x 1080
471.0,v1|276609573577|0,689.99,Occasion,16 Go,512 Go,Lenovo,Beige,"14""",1920 x 1080
472.0,v1|296824851167|0,159.0,Occasion,8 Go,1 To,MSI,Noir,"15,6""",1366 x 768
473.0,v1|186702062347|0,169.0,Occasion,8 Go,0,Lenovo,Noir,15.6,NN
474.0,v1|256563901411|0,115.0,Occasion,3 Go,320 Go,HP,Noir,"11,6""",1366 x 768
475.0,v1|126802586682|0,765.89,Occasion,16 GB,512 Go,Microsoft,Noir,38.1cm,2496 x 1664
476.0,v1|196848867957|0,350.0,Occasion,8 Go,256 Go,Lenovo,Gris,"15""",1920 x 1080
477.0,v1|286180609257|0,75.0,Occasion,10 Go,10 Go,HP,Gris,"15,6""",1366 x 768
478.0,v1|196814431763|0,220.0,Occasion,8 Go,64 Go,HP,Argenté,"14""",1920 x 1080
479.0,v1|135230181676|0,99.95,Occasion,"1,5 Go",40 Go,Apple,Blanc,"12,1""",1024 x 768
480.0,v1|266682522601|0,179.99,Très bon état - Reconditionné,8 Go,250 Go,HP,Argenté,"12,5""",1366 x 768
481.0,v1|135387147197|0,549.0,Occasion,16 Go,512 Go,Microsoft,Gris,"13""",2496 x 1664
482.0,v1|186689798824|0,159.0,Occasion,8 Go,0,Lenovo,Noir,"14""",nn
483.0,v1|116400417452|416679322425,186.42,Occasion,4 Go,256 Go,Panasonic,Argent,25.7cm,1920 x 1080
484.0,v1|356059112680|0,299.0,Très bon état - Reconditionné,8 Go,256 Go,HP,Argenté,"15,6""",1366 x 768
485.0,v1|196794615320|0,220.0,Occasion,16 Go,256 Go,Dell,Noir,"14""",1920 x 1080
487.0,v1|356010494096|0,449.0,Occasion,8 Go,256 Go,Dell,Gris,"15,6""",1920 x 1080
488.0,v1|196866477279|0,270.0,Occasion,8 Go,256 Go,Dell,Gris,"13,3""",1920 x 1080
490.0,v1|186657989697|0,89.0,Occasion,2 Go,98Go,Dell,Gris,"15,4""",1024 x 768
491.0,v1|116419427010|0,270.0,Occasion,16 Go,256 Go,Dell,Argenté,"15,6""",1920 x 1080
492.0,v1|405420037745|0,820.0,Occasion,15 Go,475,ASUS,Noir,"17,3"" - 1920X1080",1920 x 1080
493.0,v1|196795984327|0,300.0,Occasion,16 Go,512 Go,Lenovo,Noir,"14""",1920 x 1080
494.0,v1|286152884026|0,749.0,Occasion,16 Go,1 To,MSI,Noir,"15,6""",1920 x 1080
495.0,v1|196870391020|0,199.0,Très bon état - Reconditionné,8 Go,8 Go,HP,Noir,"15.6""",1366 * 768
496.0,v1|196795984319|0,300.0,Occasion,16 Go,512 Go,Lenovo,Noir,"14""",1920 x 1080
497.0,v1|116419419703|0,215.0,Occasion,8 Go,256 Go,Dell,Gris,"13,3""",1920 x 1080
498.0,v1|126808995497|0,1217.28,Occasion,16 GB,512 Go,Dell,Argent,38.1cm,1920 x 1200
499.0,v1|404796566290|0,399.0,Occasion,8 Go,256 Go,Panasonic,Argenté,"10,1""",1920 x 1200
500.0,v1|196763506304|0,199.0,État correct - Reconditionné,8Go,256Go SSD,Dell,Noir,"14""",1366 x 768
501.0,v1|296824848831|0,169.0,Occasion,8 Go,640 Go,Sony,Blanc,"15,6""",1366 x 768
502.0,v1|326126340520|0,110.0,Occasion,6 Go,10 Go,Acer,Noir,"15,6""",1366 x 768
503.0,v1|196853006933|0,200.0,Occasion,8 Go,256 Go,Lenovo,Noir,"14""",1366 x 768
504.0,v1|116419413933|0,250.0,Occasion,16 Go,512 Go,Dell,Gris,"15,6""",1920 x 1080
505.0,v1|186766301901|0,147.0,Occasion,4 Go,500 Go,ASUS,Noir,"17,3""",1600 x 900
506.0,v1|285665029202|0,249.9,Occasion,8 Go,512 Go,Lenovo,Noir,"14""",1920 x 1080
507.0,v1|185523397541|0,99.0,Occasion,sans ram,sans ssd,Dell,Noir,"14""",1920 x 1080
509.0,v1|285316315583|0,129.9,Occasion,4 Go,256 Go,HP,Argenté,"12,5""",1366 x 768
511.0,v1|196707159359|0,249.99,Très bon état - Reconditionné,16Go,512Go SSD,Lenovo,Noir,"14""",titre
512.0,v1|256563857468|0,135.0,Occasion,2 Go,250 Go,Acer,Noir,"15,3""",1366 x 768
513.0,v1|286175037294|0,129.9,Occasion,8 Go,500 Go,Lenovo,Noir,"12,5""",1366 x 768
514.0,v1|356288695859|0,249.0,Parfait état - Reconditionné,8 Go,1 To,Dell,Gris,"14""",1366 x 768
515.0,v1|186709443743|0,189.0,Occasion,8 Go,0,Dell,Noir,Nn,no
516.0,v1|256162782958|0,349.0,Occasion,4 Go,256 Go,Panasonic,Argenté,"10,1""",1920 x 1200
517.0,v1|186688710485|0,179.0,Occasion,8,0,elitebook 840 g1,Noir,Nn,nn
518.0,v1|196747836352|0,250.0,Occasion,8 Go,256 Go,Lenovo,Noir,"14""",1366 x 768
519.0,v1|126752057533|0,469.0,Occasion,8 Go,750 Go,Acer Nitro 5,Noir,"15,6""",1920 x 1080
521.0,v1|196855212134|0,320.0,Occasion,8 Go,256 Go,HP,Gris,"15""",1920 x 1080
522.0,v1|356339839116|0,1190.0,Occasion,16 Go,256 Go,Dell,Gris,"15,6""",1920 x 1080
523.0,v1|335442082089|0,922.96,Ouvert (jamais utilisé),16GB,2 To,Sony,Blanc,39.6cm,1366 x 786
524.0,v1|196794615332|0,300.0,Occasion,16 Go,1 To,HP,Gris,"15""",1920 x 1080
525.0,v1|176677796847|0,119.0,Occasion,6 Go,6 Go,HP,Gris,"17,3""",1600 x 900
526.0,v1|176734479371|0,249.0,Occasion,8 Go,500 Go,Toshiba,Blanc,"17,3""",1600 x 900
527.0,v1|135229927290|0,349.0,Parfait état - Reconditionné,16 Go,500 Gb,HP,Noir,"14""",1920 * 1080
528.0,v1|335602226099|0,100.0,Occasion,8 Go,500 Go,Dell,Gris/Noir,"14""",1600 x 900
529.0,v1|296824847441|0,179.0,Occasion,8 Go,500 Go,Acer,Rouge,"15,6""",1366 x 768
531.0,v1|116419413934|0,375.0,Occasion,32 Go,512 Go,Dell,Argenté,"15,6""",1920 x 1280
532.0,v1|196747836357|0,250.0,Occasion,8 Go,256 Go,Lenovo,Noir,"14""",1366 x 768
533.0,v1|226447273537|0,600.0,Occasion,8 Go,256 Go,Panasonic,Noir/Gris,"10""",1920 x 1080
534.0,v1|267078528297|0,79.0,Occasion,1 Go,80 Go,IBM,Noir,"14""",1024 x 768
536.0,v1|126802586434|0,1297.52,Occasion,16 GB,512 Go,Apple,Argent,35.6cm,3024 x 1964
538.0,v1|186694480701|0,200.0,Occasion,4 Go,160 Go,Panasonic,Noir,12.1,nn
541.0,v1|356336905509|0,1390.0,Occasion,16 Go,500 Go,Dell,Gris,"15,6""",1920 x 1080
542.0,v1|364874180739|0,230.0,Occasion,8 Go,8 Go,Dell,Noir,"15,6""",1920 x 1080
543.0,v1|196870415480|0,199.0,État correct - Reconditionné,8GO,240 Go,Lenovo,Noir,"12""5",1366 x 768
544.0,v1|285688650227|0,349.9,Occasion,16 Go,256 Go,Lenovo,Noir,"15""",1920 x 1080
545.0,v1|267004136668|0,199.99,Parfait état - Reconditionné,8 Go,256 Go,Dell,Noir,"14""",1920 x 1080
546.0,v1|365107321134|0,250.0,Occasion,8 Go,256 Go,HP,Argenté,"15""",1366 x 768
547.0,v1|156405694186|0,193.7,Occasion,4 Go,256 Go,HP,Grey,"14""",1366 x 768
548.0,v1|116419427006|0,175.0,Occasion,16 Go,256 Go,Dell,Noir,"13,3""",1920 x 1080
549.0,v1|387459255508|0,62.4,Occasion,DDR3 SDRAM SO-DIMM,256 Go,Dell,Noir,"14 Zoll (35,6 cm)",1920 x 1080
550.0,v1|316045750727|0,1600.0,Occasion,16 Go,1 To,Alienware,Blanc,"15,6""",1920 x 1080
551.0,v1|196876944909|0,189.0,Très bon état - Reconditionné,8Go,256Go SSD,Lenovo,Noir,"14""",titre
552.0,v1|196736353886|0,180.0,Occasion,8 Go,256 Go,HP,Noir,"15""",1920 x 1080
553.0,v1|235846030813|0,120.0,Occasion,4 Go,128 Go,ASUS,Bleu,"11,6""",1366 x 768
555.0,v1|365107092113|0,189.0,Occasion,4 Go,240 Go,HP,Noir,"13,3""",1366 x 768
556.0,v1|285834160829|0,279.9,Occasion,8 Go,256 Go,Lenovo,Noir,"14""",2560 x 1440
557.0,v1|196795984339|0,300.0,Occasion,16 Go,512 Go,Lenovo,Noir,"14""",1920 x 1080
558.0,v1|365156922880|0,320.0,Occasion,8 Go,256 Go,HP,Argenté,"15""",1920 x 1080
559.0,v1|196827764444|0,290.0,Occasion,16 Go,256 Go,Dell,Noir,"15""",1920 x 1080
560.0,v1|285784211452|0,199.9,Occasion,8 Go,512 Go,Lenovo,Noir,"12,5""",1920 x 1080
562.0,v1|135232204946|0,349.0,Très bon état - Reconditionné,16 Go,512 Go,HP,Argenté,"13,3""",1920 x 1080
563.0,v1|387639598240|0,650.0,Ouvert (jamais utilisé),16 Go,512 Go,Acer,Noir,"17,3""",1920 x 1080
564.0,v1|196629526934|0,189.0,Très bon état - Reconditionné,16go,256Go SSD,Dell,Noir,"14""",1366 x 768
565.0,v1|146040700026|0,540.32,Occasion,8 Go,1 TB,Sony,Noir,15.5 in,1920 x 1080
566.0,v1|285668453373|0,369.9,Occasion,16 Go,256 Go,Lenovo,Noir,"15""",1920 x 1080
567.0,v1|167031810757|0,89.0,Occasion,4 Go,,HP,Noir,"17,3""",1600 x 900
568.0,v1|196837568160|0,240.0,Occasion,8 Go,256 Go,Dell,Noir,"15""",1920 x 1080
569.0,v1|335589305295|0,5.99,Neuf,Type Régulier,Type Régulier,- Sans marque/Générique -,Type régulier,Type régulier,Regular
571.0,v1|196827764435|0,300.0,Occasion,16 Go,256 Go,Dell,Noir,"15""",1920 x 1080
572.0,v1|186454433305|0,179.0,Occasion,8 Go,500 Go,HP,Argenté,"15,6""",nn
574.0,v1|196853006924|0,180.0,Occasion,8 Go,256 Go,HP,Gris,"14""",1366 x 768
575.0,v1|176709996735|0,249.0,Occasion,8 Go,512 Go,HP,Gris,"13""",1920 x 1080
576.0,v1|196855142652|0,390.0,Occasion,8 Go,256 Go,HP,Gris,"15""",1920 x 1080
579.0,v1|166987338734|0,2500.0,Neuf,32 Go,2x DDR5 SO-DIMM slots 2x M.2 PCIe,ASUS,Noir,"18,4""",2560 x 1600
580.0,v1|196853006921|0,190.0,Occasion,8 Go,256 Go,HP,Gris,"14""",1366 x 768
581.0,v1|196873216444|0,250.0,Occasion,8 Go,256 Go,Lenovo,Noir,"14""",1920 x 1080
582.0,v1|185889939710|0,120.0,Occasion,4 Go,500 Go,Toshiba,Noir,"17,3""",1600 x 900
583.0,v1|356079148470|0,289.0,Occasion,8 Go,256 Go,Dell,Gris,"14""",1920 x 1080
585.0,v1|395971001725|0,449.9,Occasion,16 Go,1 To,Acer,Noir,"15,6""",1920 x 1080
588.0,v1|196841294349|0,180.0,Occasion,8 Go,256 Go,Fujitsu,Noir,"14""",1366 x 768
589.0,v1|356059112640|0,199.0,Parfait état - Reconditionné,256 Go,256 Go,Dell,Noir,"14""",1366 x 768
590.0,v1|196848867961|0,240.0,Occasion,8 Go,256 Go,Lenovo,Noir,"12""",1366 x 768
591.0,v1|356086420604|0,249.0,Occasion,8 Go,256 Go,HP,Gris,"14""",1920 x 1080
593.0,v1|276552907634|0,339.99,Occasion,16 Go,512 Go,Lenovo,Noir,"14""",1920 x 1080
595.0,v1|196843660533|0,145.0,Occasion,8 Go,128 Go,Fujitsu,Noir,"14""",1366 x 768
596.0,v1|196841294340|0,150.0,Occasion,8 Go,128 Go,Fujitsu,Noir,"14""",1366 x 768
599.0,v1|285613593640|0,399.9,Occasion,32 Go,256 Go,Lenovo,Noir,"15,6""",1366 x 768
600.0,v1|196795489434|0,250.0,Occasion,8 Go,256 Go,Dell,Gris,"13""",1920 x 1080
601.0,v1|285240198775|0,249.9,Occasion,8 Go,256 Go,HP,Argenté,"14""",1366 x 768
602.0,v1|186617445642|0,127.0,Occasion,4 Go,500 Go,HP,Noir,"17,3""",1600 x 900
603.0,v1|355947906642|0,210.0,Occasion,8 Go,256 Go,HP,Multicouleur,"14""",1920 x 1080
604.0,v1|196841294342|0,240.0,Occasion,8 Go,256 Go,Fujitsu,Argenté,"13""",1366 x 768
605.0,v1|285652242444|0,249.9,Occasion,16 Go,256 Go,Dell,Noir,"13,3""",1920 x 1080
606.0,v1|286200710043|0,289.9,Occasion,16 Go,256 Go,HP,Argenté,"13,3""",1920 x 1080
607.0,v1|196817994502|0,220.0,Occasion,8 Go,256 Go,Dell,Noir,"15,6""",1920 x 1080
608.0,v1|196817994498|0,180.0,Occasion,8 Go,256 Go,HP,Gris,"14""",1366 x 768
609.0,v1|326217032182|0,70.0,Occasion,2 Go,250 Go,Apple,Blanc,"13""",1280 x 800
610.0,v1|167094569764|0,43.43,Occasion,4 Go,120 Go,HP,Noir,43.9cm,1600 x 900
611.0,v1|387364708725|0,629.19,Ouvert (jamais utilisé),8 Go,512 Go,Acer,Argent,"17,3 Zoll",1920 x 1080
612.0,v1|196877250027|0,429.0,Très bon état - Reconditionné,32Go,512Go SSD M2,Lenovo,Noir,"14""",1920x1080
613.0,v1|196747836355|0,210.0,Occasion,8 Go,256 Go,Dell,Noir,"14""",1366 x 768
614.0,v1|196877282657|0,319.0,Très bon état - Reconditionné,16Go,512Go SSD,Lenovo,Noir,13.3,1920 * 1080
,v1|235873553946|0,75.0,Occasion,4 Go,64 Go,HP,Blanc,"14,1""",1366 x 768
,v1|196734300513|0,129.0,État correct - Reconditionné,8Go,HD 620,Panasonic,Noir,"12"" LED 2160 * 1440",titre
,v1|167177154601|0,250.0,Neuf,8 Go,0,ASUS,Noir,"12,1""",1366 x 768
,v1|296880777536|0,125.0,Occasion,4 Go,64 Go,ASUS,Noir,"14""",1366 x 768
,v1|387718017437|0,250.0,Occasion,32Go,1 To,Dell,Noir,17.3,1920 * 1080
,v1|126785786202|0,70.58,Neuf,2 Go,16 Go,KLIPAD,Gris,"10,1""",1280 x 800
,v1|226499619874|0,85.0,Occasion,8 Go,128 Go,Dell,Noir,"14,1""",1366 x 768
,v1|296880856795|0,665.0,Neuf,16 Go,512 Go,Dell,Gris,"14""",1920 x 1080
,v1|116392516015|0,160.0,Occasion,4 Go,256 Go,Dell,Gris,"13,3""",1920 x 1080
,v1|365285359573|0,199.99,Occasion,8 Go,256 Go,ASUS,Royal Blue,"13,3""",1920 x 1080
,v1|276780481098|0,400.0,Occasion,512 Go,512 Go,ASUS,Noir,"14""",1920 x 1080
,v1|335732434998|0,700.0,Occasion,8Go,512 Go,Apple,Doré,"13""",2560x1600
,v1|116419039017|0,225.0,Occasion,12 Go,1 To,HP,Gris,"17""",1600 x 900
,v1|176738106689|0,49.0,Occasion,4 Go,160 Go,Toshiba,Blanc,"15,6""",1366 x 768
,v1|387691637890|0,199.0,Occasion,8 Go,256 Go,Apple,Argenté,"13""",1280 x 800
,v1|256684591466|0,130.0,Occasion,8 Go,500 Go,Dell,Gris,"14,1""",1280 x 800
,v1|365286926846|0,300.0,Occasion,8 Go,1 To,Huawei,Gris,"13,3""",2160 x 1440
,v1|186844480154|0,229.99,Occasion,8 Go,5 Go,HP,Argenté,"14""",1920 x 1080
,v1|116421215250|0,255.0,Occasion,16 Go,256 Go,dell précision,Gris,"15,6""",1920 x 1080
,v1|365056993606|0,260.0,Occasion,8 Go,256 Go,HP,Argenté,"12,3""",1920 x 1080
,v1|305229521439|0,289.0,Occasion,16 Go,256 Go,Toshiba,Argenté,"13,3""",1920 x 1080
,v1|267087642772|0,140.0,Occasion,128 Mo,,HP,Anthracite,"13,1""",1024 x 768
,v1|356179633850|0,249.0,Parfait état - Reconditionné,16 Go,480Go,Dell,Noir,"15,6""",1366 x 768
,v1|356187637609|0,260.0,Ouvert (jamais utilisé),4 Go,128 Go,Lenovo,Gris,"15,6""",1366 x 768
,v1|305976941186|0,199.99,Occasion,16 Go,1 To,Acer,noire blanc,"17,3""",1600 x 900
,v1|286207414953|0,299.0,Très bon état - Reconditionné,8 Go,SSD 512,HP,Argent,"13.3""",1920 x 1080
,v1|196872086538|0,349.0,Occasion,16 Go,250 Go,Apple,Silver,"13.3""",2560 * 1600
,v1|146267578775|0,260.0,Occasion,8 Go,256 Go,Lenovo,Noir,"13""",1920 x 1080
,v1|135370745450|0,90.0,Occasion,6 Go,500 Go,Lenovo,Noir,"15,6""",1360 x 768
,v1|405419221835|0,125.0,Occasion,8 Go,1 To,HP,Gris,"17,3""",1600 x 900
,v1|356085617602|0,100.0,Occasion,4 Go,0,HP,Rouge,"11,6""",1366 x 768
,v1|226428378278|0,240.0,Occasion,24 Go,512 Go,Lenovo,Noir,"14""",1920 x 1080
,v1|116421215252|0,350.0,Occasion,32 Go,256 Go,Dell,Gris,"15,6""",1920 x 1080
,v1|356348053529|0,350.0,Neuf,12 Go,512 Go,Lenovo,Gris,"17,3""",1600 x 900 pixels
,v1|286161207978|0,139.0,Occasion,8 Go,320 Go,Lenovo,Noir,"15,6""",1366 x 768
,v1|405386415478|0,146.22,Occasion,8 Go,500 Go,Lenovo,Noir,"14 Zoll (35,6 cm)",1600 x 900
,v1|286180567600|0,149.0,Occasion,4 Go,512 Go,Dell,Noir,"12,5""",1366 x 768
,v1|116404956865|416699248651,160.69,Occasion,8 Go,256 Go,Panasonic,Argent,25.7cm,1920 x 1080
,v1|405377369689|0,150.0,Occasion,3 Gb DDR2,250 Go,Acer,Noir,"16""",1366 x 768
,v1|196870562703|0,219.0,État correct - Reconditionné,16Go,256Go SSD,Dell,Noir,"14""",1366 x 768
,v1|126786081541|0,300.0,Occasion,16 Go,256 Go,Google,Gris,"12""",2496 x 1664
,v1|394684850608|0,239.0,Occasion,8 Go,256 Go,PRIMEINFO,Gris,"15,6""",1366 x 768
,v1|225833485498|0,75.0,Occasion,4 Go,500 Go,Acer,Noir,"15,6""",1366 x 768
,v1|405291511145|0,100.0,Occasion,16 Go,320 Go,Dell,Gris,"14""",1920 x 1080
,v1|305902778281|0,429.0,Occasion,16 Go,512 Go,Dell,Noir,"17,3""",1920 x 1080
,v1|205095968495|0,380.0,Occasion,16 Go,256 Go,Dell,Gris,"14""",1920 x 1080
,v1|116161792458|0,330.0,Ouvert (jamais utilisé),8Go,256 Go,HP,Argent,"12,3""",2736 x 1824 pixels
,v1|167037343954|0,119.0,Occasion,8 Go,250 Go Kioxa NEUF,TOSHIBA SATELLITE C875-10T,Blanc,"17,3""",1600 x 900
,v1|335731361703|0,74.0,Occasion,6 Go,500 Go,HP,Marron,"15,6""",1366 x 768
,v1|335519519130|0,400.0,Occasion,32 Go,256 Go,Acer,Noir,"15,6""",1920 x 1440
,v1|395940333121|0,206.0,Occasion,8 Go,256 Go,Intel,Argenté,"14""",1920 x 1080
,v1|316042991760|0,150.0,Occasion,6 Go,1 To,Intel,Gris,"15,6""",1920 x 1080
,v1|166870625066|0,59.9,Occasion,8 Go,Aucun,Acer,Noir,"17,3""",1 600 x 900 (HD)
,v1|256563891324|0,140.0,Occasion,4 Go,500 Go,HP,Noir,"15,3""",1366 x 768
,v1|316045031131|0,249.0,Parfait état - Reconditionné,8 Go,256 Go,Dell,Noir,"14""",1920 x 1080
,v1|256563907510|0,235.0,Occasion,4 Go,500 Go,HP,Gris,"13,3""",1366 x 768
,v1|335731192211|0,140.0,Occasion,8 Go,240Go,Lenovo,Noir,"12,5""",1366 x 768
,v1|126801894436|0,150.0,Occasion,4 Go,512 Go,Acer,Noir,"16""",1366 x 768
,v1|146239149376|0,149.99,Neuf,4 Go,64 Go,Lenovo,Gris,"14""",1366 x 768
